CRITICAL - 2025-05-09 13:52:01 --> syntax error, unexpected '<', expecting end of file
#0 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Server/PrivateD...', Array, true)
#2 /home/kuropane/madhu.kuropanel.shop/app/Controllers/User.php(97): view('Server/PrivateD...', Array)
#3 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->PrivateDashboard()
#4 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/kuropane/madhu.kuropanel.shop/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2025-05-09 13:52:08 --> syntax error, unexpected '<', expecting end of file
#0 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Server/PrivateD...', Array, true)
#2 /home/kuropane/madhu.kuropanel.shop/app/Controllers/User.php(97): view('Server/PrivateD...', Array)
#3 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->PrivateDashboard()
#4 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/kuropane/madhu.kuropanel.shop/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2025-05-09 13:52:13 --> syntax error, unexpected '<', expecting end of file
#0 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Server/PrivateD...', Array, true)
#2 /home/kuropane/madhu.kuropanel.shop/app/Controllers/User.php(97): view('Server/PrivateD...', Array)
#3 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->PrivateDashboard()
#4 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/kuropane/madhu.kuropanel.shop/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2025-05-09 14:10:19 --> syntax error, unexpected '<', expecting end of file
#0 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Server/PrivateD...', Array, true)
#2 /home/kuropane/madhu.kuropanel.shop/app/Controllers/User.php(97): view('Server/PrivateD...', Array)
#3 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->PrivateDashboard()
#4 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/kuropane/madhu.kuropanel.shop/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2025-05-09 14:14:45 --> syntax error, unexpected '<', expecting end of file
#0 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('User/dashboard', Array, true)
#2 /home/kuropane/madhu.kuropanel.shop/app/Controllers/User.php(51): view('User/dashboard', Array)
#3 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->index()
#4 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 /home/kuropane/madhu.kuropanel.shop/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/kuropane/madhu.kuropanel.shop/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
